task_id,WL,Retention,PEC,num_points
4769,144,5,6000,26
4770,144,5,7000,26
4771,144,5,8000,27
4772,144,5,9000,34
4773,144,5,10000,31
4774,144,6,0,22
4775,144,6,1000,21
4776,144,6,2000,21
4777,144,6,3000,23
4778,144,6,4000,21
4779,144,6,5000,24
4780,144,6,6000,24
4781,144,6,7000,25
4782,144,6,8000,20
4783,144,6,9000,28
4784,144,6,10000,28
4785,145,4,0,23
4786,145,4,1000,23
4787,145,4,2000,21
4788,145,4,3000,23
4789,145,4,4000,24
4790,145,4,5000,23
4791,145,4,6000,27
4792,145,4,7000,25
4793,145,4,8000,26
4794,145,4,9000,27
4795,145,4,10000,25
4796,145,5,0,24
4797,145,5,1000,26
4798,145,5,2000,24
4799,145,5,3000,25
4800,145,5,4000,25
4801,145,5,5000,25
4802,145,5,6000,27
4803,145,5,7000,27
4804,145,5,8000,28
4805,145,5,9000,29
4806,145,5,10000,27
4807,145,6,0,21
4808,145,6,1000,22
4809,145,6,2000,22
4810,145,6,3000,21
4811,145,6,4000,23
4812,145,6,5000,22
4813,145,6,6000,25
4814,145,6,7000,24
4815,145,6,8000,24
4816,145,6,9000,25
4817,145,6,10000,25
4818,146,4,0,25
4819,146,4,1000,25
4820,146,4,2000,22
4821,146,4,3000,25
4822,146,4,4000,23
4823,146,4,5000,24
4824,146,4,6000,30
4825,146,4,7000,27
4826,146,4,8000,27
4827,146,4,9000,28
4828,146,4,10000,31
4829,146,5,0,26
4830,146,5,1000,25
4831,146,5,2000,25
4832,146,5,3000,26
4833,146,5,4000,24
4834,146,5,5000,28
4835,146,5,6000,28
4836,146,5,7000,29
4837,146,5,8000,30
4838,146,5,9000,29
4839,146,5,10000,30
4840,146,6,0,20
4841,146,6,1000,22
4842,146,6,2000,22
4843,146,6,3000,22
4844,146,6,4000,20
4845,146,6,5000,23
4846,146,6,6000,28
4847,146,6,7000,26
4848,146,6,8000,24
4849,146,6,9000,27
4850,146,6,10000,26
4851,147,4,0,23
4852,147,4,1000,23
4853,147,4,2000,24
4854,147,4,3000,22
4855,147,4,4000,26
4856,147,4,5000,25
4857,147,4,6000,26
4858,147,4,7000,28
4859,147,4,8000,26
4860,147,4,9000,28
4861,147,4,10000,24
4862,147,5,0,22
4863,147,5,1000,26
4864,147,5,2000,24
4865,147,5,3000,24
4866,147,5,4000,27
4867,147,5,5000,25
4868,147,5,6000,27
4869,147,5,7000,28
4870,147,5,8000,30
4871,147,5,9000,29
4872,147,5,10000,28
4873,147,6,0,21
4874,147,6,1000,23
4875,147,6,2000,20
4876,147,6,3000,24
4877,147,6,4000,25
4878,147,6,5000,25
4879,147,6,6000,24
4880,147,6,7000,26
4881,147,6,8000,27
4882,147,6,9000,26
4883,147,6,10000,23
4884,148,4,0,27
4885,148,4,1000,22
4886,148,4,2000,26
4887,148,4,3000,25
4888,148,4,4000,24
4889,148,4,5000,25
4890,148,4,6000,25
4891,148,4,7000,27
4892,148,4,8000,26
4893,148,4,9000,30
4894,148,4,10000,28
4895,148,5,0,28
4896,148,5,1000,24
4897,148,5,2000,26
4898,148,5,3000,26
4899,148,5,4000,26
4900,148,5,5000,28
4901,148,5,6000,24
4902,148,5,7000,28
4903,148,5,8000,29
4904,148,5,9000,32
4905,148,5,10000,29
4906,148,6,0,24
4907,148,6,1000,21
4908,148,6,2000,25
4909,148,6,3000,22
4910,148,6,4000,23
4911,148,6,5000,23
4912,148,6,6000,22
4913,148,6,7000,26
4914,148,6,8000,24
4915,148,6,9000,27
4916,148,6,10000,27
4917,149,4,0,23
4918,149,4,1000,23
4919,149,4,2000,23
4920,149,4,3000,24
4921,149,4,4000,27
4922,149,4,5000,23
4923,149,4,6000,25
4924,149,4,7000,26
4925,149,4,8000,26
4926,149,4,9000,25
4927,149,4,10000,25
4928,149,5,0,25
4929,149,5,1000,22
4930,149,5,2000,24
4931,149,5,3000,26
4932,149,5,4000,28
4933,149,5,5000,25
4934,149,5,6000,25
4935,149,5,7000,27
4936,149,5,8000,27
4937,149,5,9000,26
4938,149,5,10000,29
4939,149,6,0,24
4940,149,6,1000,22
4941,149,6,2000,21
4942,149,6,3000,21
4943,149,6,4000,21
4944,149,6,5000,22
4945,149,6,6000,24
4946,149,6,7000,25
4947,149,6,8000,26
4948,149,6,9000,22
4949,149,6,10000,26
4950,150,4,0,23
4951,150,4,1000,28
4952,150,4,2000,25
4953,150,4,3000,23
4954,150,4,4000,23
4955,150,4,5000,27
4956,150,4,6000,24
4957,150,4,7000,25
4958,150,4,8000,22
4959,150,4,9000,30
4960,150,4,10000,24
4961,150,5,0,24
4962,150,5,1000,30
4963,150,5,2000,25
4964,150,5,3000,23
4965,150,5,4000,25
4966,150,5,5000,25
4967,150,5,6000,28
4968,150,5,7000,25
4969,150,5,8000,28
4970,150,5,9000,32
4971,150,5,10000,27
4972,150,6,0,21
4973,150,6,1000,26
4974,150,6,2000,24
4975,150,6,3000,20
4976,150,6,4000,21
4977,150,6,5000,23
4978,150,6,6000,24
4979,150,6,7000,22
4980,150,6,8000,22
4981,150,6,9000,30
4982,150,6,10000,23
4983,151,4,0,21
4984,151,4,1000,23
4985,151,4,2000,22
4986,151,4,3000,23
4987,151,4,4000,26
4988,151,4,5000,25
4989,151,4,6000,26
4990,151,4,7000,27
4991,151,4,8000,27
4992,151,4,9000,29
4993,151,4,10000,26
4994,151,5,0,21
4995,151,5,1000,23
4996,151,5,2000,22
4997,151,5,3000,26
4998,151,5,4000,26
4999,151,5,5000,28
5000,151,5,6000,27
5001,151,5,7000,29
5002,151,5,8000,30
5003,151,5,9000,29
5004,151,5,10000,29
5005,151,6,0,19
5006,151,6,1000,22
5007,151,6,2000,20
5008,151,6,3000,21
5009,151,6,4000,25
5010,151,6,5000,21
5011,151,6,6000,26
5012,151,6,7000,24
5013,151,6,8000,26
5014,151,6,9000,27
5015,151,6,10000,26
5016,152,4,0,24
5017,152,4,1000,22
5018,152,4,2000,25
5019,152,4,3000,25
5020,152,4,4000,25
5021,152,4,5000,25
5022,152,4,6000,28
5023,152,4,7000,23
5024,152,4,8000,22
5025,152,4,9000,26
5026,152,4,10000,29
5027,152,5,0,25
5028,152,5,1000,24
5029,152,5,2000,26
5030,152,5,3000,25
5031,152,5,4000,27
5032,152,5,5000,27
5033,152,5,6000,29
5034,152,5,7000,26
5035,152,5,8000,27
5036,152,5,9000,30
5037,152,5,10000,29
5038,152,6,0,22
5039,152,6,1000,22
5040,152,6,2000,23
5041,152,6,3000,24
5042,152,6,4000,24
5043,152,6,5000,23
5044,152,6,6000,29
5045,152,6,7000,23
5046,152,6,8000,21
5047,152,6,9000,25
5048,152,6,10000,28
5049,153,4,0,24
5050,153,4,1000,23
5051,153,4,2000,23
5052,153,4,3000,24
5053,153,4,4000,24
5054,153,4,5000,23
5055,153,4,6000,26
5056,153,4,7000,26
5057,153,4,8000,28
5058,153,4,9000,28
5059,153,4,10000,27
5060,153,5,0,21
5061,153,5,1000,24
5062,153,5,2000,24
5063,153,5,3000,25
5064,153,5,4000,24
5065,153,5,5000,25
5066,153,5,6000,29
5067,153,5,7000,28
5068,153,5,8000,28
5069,153,5,9000,29
5070,153,5,10000,30
5071,153,6,0,21
5072,153,6,1000,21
5073,153,6,2000,22
5074,153,6,3000,23
5075,153,6,4000,22
5076,153,6,5000,20
5077,153,6,6000,26
5078,153,6,7000,25
5079,153,6,8000,27
5080,153,6,9000,26
5081,153,6,10000,27
5082,154,4,0,24
5083,154,4,1000,26
5084,154,4,2000,24
5085,154,4,3000,24
5086,154,4,4000,22
5087,154,4,5000,25
5088,154,4,6000,24
5089,154,4,7000,23
5090,154,4,8000,27
5091,154,4,9000,26
5092,154,4,10000,23
5093,154,5,0,23
5094,154,5,1000,25
5095,154,5,2000,25
5096,154,5,3000,26
5097,154,5,4000,26
5098,154,5,5000,30
5099,154,5,6000,27
5100,154,5,7000,25
5101,154,5,8000,26
5102,154,5,9000,27
5103,154,5,10000,26
5104,154,6,0,24
5105,154,6,1000,23
5106,154,6,2000,21
5107,154,6,3000,23
5108,154,6,4000,23
5109,154,6,5000,24
5110,154,6,6000,21
5111,154,6,7000,22
5112,154,6,8000,24
5113,154,6,9000,25
5114,154,6,10000,24
5115,155,4,0,22
5116,155,4,1000,20
5117,155,4,2000,23
5118,155,4,3000,24
5119,155,4,4000,26
5120,155,4,5000,23
5121,155,4,6000,26
5122,155,4,7000,26
5123,155,4,8000,23
5124,155,4,9000,28
5125,155,4,10000,27
5126,155,5,0,22
5127,155,5,1000,23
5128,155,5,2000,25
5129,155,5,3000,24
5130,155,5,4000,25
5131,155,5,5000,27
5132,155,5,6000,27
5133,155,5,7000,27
5134,155,5,8000,26
5135,155,5,9000,30
5136,155,5,10000,28
5137,155,6,0,20
5138,155,6,1000,20
5139,155,6,2000,21
5140,155,6,3000,24
5141,155,6,4000,24
5142,155,6,5000,23
5143,155,6,6000,25
5144,155,6,7000,26
5145,155,6,8000,23
5146,155,6,9000,25
5147,155,6,10000,26
5148,156,4,0,27
5149,156,4,1000,25
5150,156,4,2000,23
5151,156,4,3000,22
5152,156,4,4000,24
5153,156,4,5000,25
5154,156,4,6000,24
5155,156,4,7000,24
5156,156,4,8000,26
5157,156,4,9000,22
5158,156,4,10000,24
5159,156,5,0,28
5160,156,5,1000,26
5161,156,5,2000,26
5162,156,5,3000,24
5163,156,5,4000,24
5164,156,5,5000,26
5165,156,5,6000,26
5166,156,5,7000,28
5167,156,5,8000,27
5168,156,5,9000,27
5169,156,5,10000,28
5170,156,6,0,24
5171,156,6,1000,23
5172,156,6,2000,21
5173,156,6,3000,21
5174,156,6,4000,21
5175,156,6,5000,22
5176,156,6,6000,22
5177,156,6,7000,23
5178,156,6,8000,23
5179,156,6,9000,22
5180,156,6,10000,24
5181,157,4,0,24
5182,157,4,1000,21
5183,157,4,2000,23
5184,157,4,3000,23
5185,157,4,4000,25
5186,157,4,5000,23
5187,157,4,6000,24
5188,157,4,7000,22
5189,157,4,8000,23
5190,157,4,9000,27
5191,157,4,10000,28
5192,157,5,0,24
5193,157,5,1000,24
5194,157,5,2000,25
5195,157,5,3000,26
5196,157,5,4000,25
5197,157,5,5000,26
5198,157,5,6000,26
5199,157,5,7000,27
5200,157,5,8000,26
5201,157,5,9000,31
5202,157,5,10000,26
5203,157,6,0,22
5204,157,6,1000,21
5205,157,6,2000,22
5206,157,6,3000,22
5207,157,6,4000,21
5208,157,6,5000,23
5209,157,6,6000,25
5210,157,6,7000,22
5211,157,6,8000,21
5212,157,6,9000,26
5213,157,6,10000,26
5214,158,4,0,25
5215,158,4,1000,23
5216,158,4,2000,22
5217,158,4,3000,22
5218,158,4,4000,22
5219,158,4,5000,23
5220,158,4,6000,25
5221,158,4,7000,28
5222,158,4,8000,26
5223,158,4,9000,25
5224,158,4,10000,23
5225,158,5,0,26
5226,158,5,1000,25
5227,158,5,2000,23
5228,158,5,3000,26
5229,158,5,4000,25
5230,158,5,5000,26
5231,158,5,6000,26
5232,158,5,7000,27
5233,158,5,8000,29
5234,158,5,9000,25
5235,158,5,10000,27
5236,158,6,0,21
5237,158,6,1000,23
5238,158,6,2000,21
5239,158,6,3000,22
5240,158,6,4000,20
5241,158,6,5000,23
5242,158,6,6000,23
5243,158,6,7000,24
5244,158,6,8000,23
5245,158,6,9000,23
5246,158,6,10000,23
5247,159,4,0,22
5248,159,4,1000,23
5249,159,4,2000,23
5250,159,4,3000,25
5251,159,4,4000,23
5252,159,4,5000,22
5253,159,4,6000,26
5254,159,4,7000,27
5255,159,4,8000,25
5256,159,4,9000,26
5257,159,4,10000,24
5258,159,5,0,21
5259,159,5,1000,25
5260,159,5,2000,23
5261,159,5,3000,25
5262,159,5,4000,24
5263,159,5,5000,25
5264,159,5,6000,27
5265,159,5,7000,28
5266,159,5,8000,26
5267,159,5,9000,28
5268,159,5,10000,26
5269,159,6,0,20
5270,159,6,1000,22
5271,159,6,2000,21
5272,159,6,3000,23
5273,159,6,4000,21
5274,159,6,5000,21
5275,159,6,6000,26
5276,159,6,7000,25
5277,159,6,8000,23
5278,159,6,9000,25
5279,159,6,10000,24
5280,160,4,0,26
5281,160,4,1000,24
5282,160,4,2000,24
5283,160,4,3000,25
5284,160,4,4000,23
5285,160,4,5000,25
5286,160,4,6000,23
5287,160,4,7000,22
5288,160,4,8000,23
5289,160,4,9000,29
5290,160,4,10000,25
5291,160,5,0,25
5292,160,5,1000,25
5293,160,5,2000,25
5294,160,5,3000,25
5295,160,5,4000,24
5296,160,5,5000,25
5297,160,5,6000,24
5298,160,5,7000,28
5299,160,5,8000,28
5300,160,5,9000,30
5301,160,5,10000,28
5302,160,6,0,24
5303,160,6,1000,23
5304,160,6,2000,23
5305,160,6,3000,24
5306,160,6,4000,22
5307,160,6,5000,23
5308,160,6,6000,22
5309,160,6,7000,23
5310,160,6,8000,23
5311,160,6,9000,25
5312,160,6,10000,22
5313,161,4,0,23
5314,161,4,1000,21
5315,161,4,2000,21
5316,161,4,3000,24
5317,161,4,4000,23
5318,161,4,5000,23
5319,161,4,6000,26
5320,161,4,7000,26
5321,161,4,8000,23
5322,161,4,9000,25
5323,161,4,10000,23
5324,161,5,0,23
5325,161,5,1000,23
5326,161,5,2000,23
5327,161,5,3000,25
5328,161,5,4000,25
5329,161,5,5000,26
5330,161,5,6000,29
5331,161,5,7000,28
5332,161,5,8000,27
5333,161,5,9000,27
5334,161,5,10000,27
5335,161,6,0,22
5336,161,6,1000,21
5337,161,6,2000,20
5338,161,6,3000,22
5339,161,6,4000,20
5340,161,6,5000,20
5341,161,6,6000,23
5342,161,6,7000,25
5343,161,6,8000,22
5344,161,6,9000,24
5345,161,6,10000,21
5346,162,4,0,24
5347,162,4,1000,21
5348,162,4,2000,24
5349,162,4,3000,25
5350,162,4,4000,24
5351,162,4,5000,24
5352,162,4,6000,28
5353,162,4,7000,25
5354,162,4,8000,22
5355,162,4,9000,27
5356,162,4,10000,24
5357,162,5,0,23
5358,162,5,1000,22
5359,162,5,2000,26
5360,162,5,3000,25
5361,162,5,4000,24
5362,162,5,5000,25
5363,162,5,6000,30
5364,162,5,7000,25
5365,162,5,8000,26
5366,162,5,9000,29
5367,162,5,10000,27
5368,162,6,0,23
5369,162,6,1000,21
5370,162,6,2000,24
5371,162,6,3000,25
5372,162,6,4000,20
5373,162,6,5000,21
5374,162,6,6000,27
5375,162,6,7000,20
5376,162,6,8000,22
5377,162,6,9000,27
5378,162,6,10000,22
5379,163,4,0,24
5380,163,4,1000,24
5381,163,4,2000,21
5382,163,4,3000,24
5383,163,4,4000,22
5384,163,4,5000,21
5385,163,4,6000,25
5386,163,4,7000,25
5387,163,4,8000,28
5388,163,4,9000,27
5389,163,4,10000,25
5390,163,5,0,25
5391,163,5,1000,24
5392,163,5,2000,24
5393,163,5,3000,25
5394,163,5,4000,23
5395,163,5,5000,25
5396,163,5,6000,26
5397,163,5,7000,26
5398,163,5,8000,29
5399,163,5,9000,28
5400,163,5,10000,27
5401,163,6,0,22
5402,163,6,1000,23
5403,163,6,2000,20
5404,163,6,3000,23
5405,163,6,4000,22
5406,163,6,5000,20
5407,163,6,6000,26
5408,163,6,7000,24
5409,163,6,8000,28
5410,163,6,9000,22
5411,163,6,10000,24
5412,164,4,0,20
5413,164,4,1000,21
5414,164,4,2000,21
5415,164,4,3000,23
5416,164,4,4000,23
5417,164,4,5000,23
5418,164,4,6000,25
5419,164,4,7000,27
5420,164,4,8000,24
5421,164,4,9000,27
5422,164,4,10000,27
5423,164,5,0,22
5424,164,5,1000,24
5425,164,5,2000,25
5426,164,5,3000,25
5427,164,5,4000,26
5428,164,5,5000,27
5429,164,5,6000,26
5430,164,5,7000,28
5431,164,5,8000,27
5432,164,5,9000,29
5433,164,5,10000,29
5434,164,6,0,20
5435,164,6,1000,21
5436,164,6,2000,22
5437,164,6,3000,20
5438,164,6,4000,21
5439,164,6,5000,21
5440,164,6,6000,23
5441,164,6,7000,27
5442,164,6,8000,20
5443,164,6,9000,24
5444,164,6,10000,28
5445,165,4,0,23
5446,165,4,1000,23
5447,165,4,2000,22
5448,165,4,3000,22
5449,165,4,4000,23
5450,165,4,5000,23
5451,165,4,6000,25
5452,165,4,7000,25
5453,165,4,8000,29
5454,165,4,9000,27
5455,165,4,10000,25
5456,165,5,0,25
5457,165,5,1000,23
5458,165,5,2000,24
5459,165,5,3000,24
5460,165,5,4000,25
5461,165,5,5000,23
5462,165,5,6000,28
5463,165,5,7000,26
5464,165,5,8000,28
5465,165,5,9000,28
5466,165,5,10000,30
5467,165,6,0,22
5468,165,6,1000,20
5469,165,6,2000,20
5470,165,6,3000,22
5471,165,6,4000,21
5472,165,6,5000,22
5473,165,6,6000,25
5474,165,6,7000,23
5475,165,6,8000,27
5476,165,6,9000,24
5477,165,6,10000,23
5478,166,4,0,24
5479,166,4,1000,22
5480,166,4,2000,24
5481,166,4,3000,23
5482,166,4,4000,23
5483,166,4,5000,25
5484,166,4,6000,27
5485,166,4,7000,29
5486,166,4,8000,27
5487,166,4,9000,25
5488,166,4,10000,24
5489,166,5,0,25
5490,166,5,1000,23
5491,166,5,2000,24
5492,166,5,3000,26
5493,166,5,4000,24
5494,166,5,5000,25
5495,166,5,6000,28
5496,166,5,7000,32
5497,166,5,8000,27
5498,166,5,9000,27
5499,166,5,10000,27
5500,166,6,0,22
5501,166,6,1000,21
5502,166,6,2000,21
5503,166,6,3000,21
5504,166,6,4000,22
5505,166,6,5000,23
5506,166,6,6000,25
5507,166,6,7000,27
5508,166,6,8000,23
5509,166,6,9000,25
5510,166,6,10000,25
5511,167,4,0,22
5512,167,4,1000,24
5513,167,4,2000,21
5514,167,4,3000,24
5515,167,4,4000,26
5516,167,4,5000,23
5517,167,4,6000,25
5518,167,4,7000,23
5519,167,4,8000,27
5520,167,4,9000,25
5521,167,4,10000,27
5522,167,5,0,24
5523,167,5,1000,23
5524,167,5,2000,26
5525,167,5,3000,26
5526,167,5,4000,26
5527,167,5,5000,25
5528,167,5,6000,27
5529,167,5,7000,27
5530,167,5,8000,27
5531,167,5,9000,28
5532,167,5,10000,30
5533,167,6,0,21
5534,167,6,1000,22
5535,167,6,2000,22
5536,167,6,3000,25
5537,167,6,4000,26
5538,167,6,5000,23
5539,167,6,6000,23
5540,167,6,7000,24
5541,167,6,8000,26
5542,167,6,9000,23
5543,167,6,10000,24
5544,168,4,0,23
5545,168,4,1000,21
5546,168,4,2000,22
5547,168,4,3000,24
5548,168,4,4000,23
5549,168,4,5000,21
5550,168,4,6000,25
5551,168,4,7000,25
5552,168,4,8000,24
5553,168,4,9000,24
5554,168,4,10000,26
5555,168,5,0,23
5556,168,5,1000,22
5557,168,5,2000,24
5558,168,5,3000,25
5559,168,5,4000,24
5560,168,5,5000,26
5561,168,5,6000,27
5562,168,5,7000,28
5563,168,5,8000,28
5564,168,5,9000,26
5565,168,5,10000,28
5566,168,6,0,21
5567,168,6,1000,20
5568,168,6,2000,21
5569,168,6,3000,21
5570,168,6,4000,21
5571,168,6,5000,21
5572,168,6,6000,25
5573,168,6,7000,26
5574,168,6,8000,24
5575,168,6,9000,23
5576,168,6,10000,27
5577,169,4,0,22
5578,169,4,1000,23
5579,169,4,2000,21
5580,169,4,3000,24
5581,169,4,4000,23
5582,169,4,5000,22
5583,169,4,6000,26
5584,169,4,7000,27
5585,169,4,8000,25
5586,169,4,9000,25
5587,169,4,10000,24
5588,169,5,0,22
5589,169,5,1000,25
5590,169,5,2000,23
5591,169,5,3000,23
5592,169,5,4000,25
5593,169,5,5000,25
5594,169,5,6000,26
5595,169,5,7000,27
5596,169,5,8000,27
5597,169,5,9000,28
5598,169,5,10000,26
5599,169,6,0,21
5600,169,6,1000,20
5601,169,6,2000,20
5602,169,6,3000,21
5603,169,6,4000,21
5604,169,6,5000,20
5605,169,6,6000,25
5606,169,6,7000,22
5607,169,6,8000,25
5608,169,6,9000,22
5609,169,6,10000,24
5610,170,4,0,22
5611,170,4,1000,22
5612,170,4,2000,22
5613,170,4,3000,22
5614,170,4,4000,26
5615,170,4,5000,21
5616,170,4,6000,22
5617,170,4,7000,25
5618,170,4,8000,28
5619,170,4,9000,27
5620,170,4,10000,26
5621,170,5,0,22
5622,170,5,1000,20
5623,170,5,2000,23
5624,170,5,3000,24
5625,170,5,4000,26
5626,170,5,5000,26
5627,170,5,6000,28
5628,170,5,7000,28
5629,170,5,8000,31
5630,170,5,9000,27
5631,170,5,10000,29
5632,170,6,0,20
5633,170,6,1000,20
5634,170,6,2000,21
5635,170,6,3000,21
5636,170,6,4000,25
5637,170,6,5000,21
5638,170,6,6000,21
5639,170,6,7000,22
5640,170,6,8000,26
5641,170,6,9000,24
5642,170,6,10000,26
5643,171,4,0,23
5644,171,4,1000,24
5645,171,4,2000,23
5646,171,4,3000,22
5647,171,4,4000,24
5648,171,4,5000,27
5649,171,4,6000,26
5650,171,4,7000,26
5651,171,4,8000,24
5652,171,4,9000,26
5653,171,4,10000,28
5654,171,5,0,24
5655,171,5,1000,24
5656,171,5,2000,26
5657,171,5,3000,22
5658,171,5,4000,27
5659,171,5,5000,27
5660,171,5,6000,25
5661,171,5,7000,30
5662,171,5,8000,28
5663,171,5,9000,29
5664,171,5,10000,31
5665,171,6,0,19
5666,171,6,1000,21
5667,171,6,2000,22
5668,171,6,3000,19
5669,171,6,4000,25
5670,171,6,5000,28
5671,171,6,6000,22
5672,171,6,7000,26
5673,171,6,8000,26
5674,171,6,9000,24
5675,171,6,10000,28
5676,172,4,0,21
5677,172,4,1000,24
5678,172,4,2000,23
5679,172,4,3000,22
5680,172,4,4000,25
5681,172,4,5000,23
5682,172,4,6000,25
5683,172,4,7000,25
5684,172,4,8000,23
5685,172,4,9000,27
5686,172,4,10000,26
5687,172,5,0,22
5688,172,5,1000,26
5689,172,5,2000,23
5690,172,5,3000,24
5691,172,5,4000,27
5692,172,5,5000,26
5693,172,5,6000,29
5694,172,5,7000,28
5695,172,5,8000,26
5696,172,5,9000,27
5697,172,5,10000,28
5698,172,6,0,20
5699,172,6,1000,22
5700,172,6,2000,23
5701,172,6,3000,21
5702,172,6,4000,22
5703,172,6,5000,22
5704,172,6,6000,23
5705,172,6,7000,25
5706,172,6,8000,21
5707,172,6,9000,26
5708,172,6,10000,23
5709,173,4,0,21
5710,173,4,1000,26
5711,173,4,2000,23
5712,173,4,3000,25
5713,173,4,4000,22
5714,173,4,5000,23
5715,173,4,6000,24
5716,173,4,7000,27
5717,173,4,8000,26
5718,173,4,9000,25
5719,173,4,10000,29
5720,173,5,0,24
5721,173,5,1000,24
5722,173,5,2000,23
5723,173,5,3000,28
5724,173,5,4000,24
5725,173,5,5000,24
5726,173,5,6000,26
5727,173,5,7000,29
5728,173,5,8000,28
5729,173,5,9000,27
5730,173,5,10000,29
5731,173,6,0,20
5732,173,6,1000,22
5733,173,6,2000,21
5734,173,6,3000,23
5735,173,6,4000,20
5736,173,6,5000,21
5737,173,6,6000,24
5738,173,6,7000,27
5739,173,6,8000,26
5740,173,6,9000,23
5741,173,6,10000,24
5742,174,4,0,23
5743,174,4,1000,24
5744,174,4,2000,23
5745,174,4,3000,23
5746,174,4,4000,23
5747,174,4,5000,23
5748,174,4,6000,25
5749,174,4,7000,25
5750,174,4,8000,26
5751,174,4,9000,25
5752,174,4,10000,27
5753,174,5,0,23
5754,174,5,1000,22
5755,174,5,2000,25
5756,174,5,3000,25
5757,174,5,4000,24
5758,174,5,5000,25
5759,174,5,6000,26
5760,174,5,7000,27
5761,174,5,8000,27
5762,174,5,9000,26
5763,174,5,10000,29
5764,174,6,0,20
5765,174,6,1000,24
5766,174,6,2000,21
5767,174,6,3000,22
5768,174,6,4000,20
5769,174,6,5000,23
5770,174,6,6000,25
5771,174,6,7000,25
5772,174,6,8000,23
5773,174,6,9000,25
5774,174,6,10000,26
5775,175,4,0,23
5776,175,4,1000,21
5777,175,4,2000,22
5778,175,4,3000,26
5779,175,4,4000,24
5780,175,4,5000,25
5781,175,4,6000,27
5782,175,4,7000,23
5783,175,4,8000,26
5784,175,4,9000,24
5785,175,4,10000,28
5786,175,5,0,24
5787,175,5,1000,23
5788,175,5,2000,23
5789,175,5,3000,27
5790,175,5,4000,26
5791,175,5,5000,26
5792,175,5,6000,27
5793,175,5,7000,25
5794,175,5,8000,27
5795,175,5,9000,27
5796,175,5,10000,29
5797,175,6,0,23
5798,175,6,1000,20
5799,175,6,2000,21
5800,175,6,3000,24
5801,175,6,4000,22
5802,175,6,5000,25
5803,175,6,6000,23
5804,175,6,7000,23
5805,175,6,8000,25
5806,175,6,9000,22
5807,175,6,10000,26
5808,176,4,0,22
5809,176,4,1000,22
5810,176,4,2000,24
5811,176,4,3000,22
5812,176,4,4000,23
5813,176,4,5000,22
5814,176,4,6000,25
5815,176,4,7000,21
5816,176,4,8000,24
5817,176,4,9000,24
5818,176,4,10000,29
5819,176,5,0,23
5820,176,5,1000,22
5821,176,5,2000,23
5822,176,5,3000,25
5823,176,5,4000,24
5824,176,5,5000,28
5825,176,5,6000,28
5826,176,5,7000,26
5827,176,5,8000,28
5828,176,5,9000,28
5829,176,5,10000,28
5830,176,6,0,22
5831,176,6,1000,21
5832,176,6,2000,21
5833,176,6,3000,20
5834,176,6,4000,20
5835,176,6,5000,21
5836,176,6,6000,22
5837,176,6,7000,21
5838,176,6,8000,23
5839,176,6,9000,24
5840,176,6,10000,25
5841,177,4,0,20
5842,177,4,1000,23
5843,177,4,2000,21
5844,177,4,3000,22
5845,177,4,4000,24
5846,177,4,5000,27
5847,177,4,6000,24
5848,177,4,7000,26
5849,177,4,8000,22
5850,177,4,9000,27
5851,177,4,10000,26
5852,177,5,0,26
5853,177,5,1000,23
5854,177,5,2000,25
5855,177,5,3000,24
5856,177,5,4000,24
5857,177,5,5000,27
5858,177,5,6000,27
5859,177,5,7000,27
5860,177,5,8000,24
5861,177,5,9000,29
5862,177,5,10000,27
5863,177,6,0,20
5864,177,6,1000,20
5865,177,6,2000,22
5866,177,6,3000,18
5867,177,6,4000,22
5868,177,6,5000,24
5869,177,6,6000,24
5870,177,6,7000,24
5871,177,6,8000,23
5872,177,6,9000,25
5873,177,6,10000,24
5874,178,4,0,22
5875,178,4,1000,22
5876,178,4,2000,21
5877,178,4,3000,25
5878,178,4,4000,22
5879,178,4,5000,23
5880,178,4,6000,25
5881,178,4,7000,28
5882,178,4,8000,27
5883,178,4,9000,28
5884,178,4,10000,25
5885,178,5,0,24
5886,178,5,1000,24
5887,178,5,2000,24
5888,178,5,3000,25
5889,178,5,4000,22
5890,178,5,5000,23
5891,178,5,6000,28
5892,178,5,7000,29
5893,178,5,8000,30
5894,178,5,9000,30
5895,178,5,10000,29
5896,178,6,0,22
5897,178,6,1000,20
5898,178,6,2000,20
5899,178,6,3000,22
5900,178,6,4000,21
5901,178,6,5000,23
5902,178,6,6000,26
5903,178,6,7000,27
5904,178,6,8000,26
5905,178,6,9000,27
5906,178,6,10000,25
5907,179,4,0,24
5908,179,4,1000,21
5909,179,4,2000,24
5910,179,4,3000,21
5911,179,4,4000,23
5912,179,4,5000,24
5913,179,4,6000,25
5914,179,4,7000,27
5915,179,4,8000,25
5916,179,4,9000,26
5917,179,4,10000,26
5918,179,5,0,21
5919,179,5,1000,26
5920,179,5,2000,24
5921,179,5,3000,25
5922,179,5,4000,24
5923,179,5,5000,27
5924,179,5,6000,27
5925,179,5,7000,25
5926,179,5,8000,26
5927,179,5,9000,26
5928,179,5,10000,28
5929,179,6,0,19
5930,179,6,1000,20
5931,179,6,2000,20
5932,179,6,3000,20
5933,179,6,4000,21
5934,179,6,5000,22
5935,179,6,6000,25
5936,179,6,7000,24
5937,179,6,8000,23
5938,179,6,9000,24
5939,179,6,10000,26
5940,180,4,0,23
5941,180,4,1000,20
5942,180,4,2000,21
